
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                  
 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------- 
  App\Command\SeedAdminCommand                                                                     App\Command\SeedAdminCommand                                                
  App\Controller\Admin\CustomerCrudController                                                      App\Controller\Admin\CustomerCrudController                                 
  App\Controller\Admin\DashboardController                                                         App\Controller\Admin\DashboardController                                    
  App\Controller\Admin\LocationCrudController                                                      App\Controller\Admin\LocationCrudController                                 
  App\Controller\Admin\ReservationCrudController                                                   App\Controller\Admin\ReservationCrudController                              
  App\Controller\Admin\UserCrudController                                                          App\Controller\Admin\UserCrudController                                     
  App\Controller\Admin\VehicleCategoryCrudController                                               App\Controller\Admin\VehicleCategoryCrudController                          
  App\Controller\Admin\VehicleCrudController                                                       App\Controller\Admin\VehicleCrudController                                  
  App\Controller\Admin\VehicleLocationStockCrudController                                          App\Controller\Admin\VehicleLocationStockCrudController                     
  App\Controller\Api\AdminReservationController                                                    App\Controller\Api\AdminReservationController                               
  App\Controller\Api\Admin\AdminLocationController                                                 App\Controller\Api\Admin\AdminLocationController                            
  App\Controller\Api\Admin\AdminReservationController                                              App\Controller\Api\Admin\AdminReservationController                         
  App\Controller\Api\Admin\AdminReservationIncidentController                                      App\Controller\Api\Admin\AdminReservationIncidentController                 
  App\Controller\Api\Admin\AdminStatsController                                                    App\Controller\Api\Admin\AdminStatsController                               
  App\Controller\Api\Admin\AdminStockController                                                    App\Controller\Api\Admin\AdminStockController                               
  App\Controller\Api\Admin\AdminUsersController                                                    App\Controller\Api\Admin\AdminUsersController                               
  App\Controller\Api\Admin\AdminVehicleCategoryController                                          App\Controller\Api\Admin\AdminVehicleCategoryController                     
  App\Controller\Api\Admin\AdminVehicleController                                                  App\Controller\Api\Admin\AdminVehicleController                             
  App\Controller\Api\Admin\AdminVehicleUnitController                                              App\Controller\Api\Admin\AdminVehicleUnitController                         
  App\Controller\Api\AuthController                                                                App\Controller\Api\AuthController                                           
  App\Controller\Api\AvailabilityController                                                        App\Controller\Api\AvailabilityController                                   
  App\Controller\Api\LocationController                                                            App\Controller\Api\LocationController                                       
  App\Controller\Api\MyReservationsController                                                      App\Controller\Api\MyReservationsController                                 
  App\Controller\Api\OccupancyController                                                           App\Controller\Api\OccupancyController                                      
  App\Controller\Api\PasswordController                                                            App\Controller\Api\PasswordController                                       
  App\Controller\Api\ProfileController                                                             App\Controller\Api\ProfileController                                        
  App\Controller\Api\ReservationController                                                         App\Controller\Api\ReservationController                                    
  App\Controller\Api\ReservationIncidentController                                                 App\Controller\Api\ReservationIncidentController                            
  App\Controller\Api\VehicleController                                                             App\Controller\Api\VehicleController                                        
  App\Controller\Api\VehicleRatingController                                                       App\Controller\Api\VehicleRatingController                                  
  App\Controller\QuoteController                                                                   App\Controller\QuoteController                                              
  App\Controller\ReservationPageControllerOLD                                                      App\Controller\ReservationPageControllerOLD                                 
  App\Controller\SecurityController                                                                App\Controller\SecurityController                                           
  App\Controller\SiteController                                                                    App\Controller\SiteController                                               
  App\Form\VehicleLocationStockType                                                                App\Form\VehicleLocationStockType                                           
  App\Kernel                                                                                       alias for "kernel"                                                          
  App\Repository\LocationRepository                                                                App\Repository\LocationRepository                                           
  App\Repository\ReservationRepository                                                             App\Repository\ReservationRepository                                        
  App\Repository\VehicleCategoryRepository                                                         App\Repository\VehicleCategoryRepository                                    
  App\Repository\VehicleLocationStockRepository                                                    App\Repository\VehicleLocationStockRepository                               
  App\Repository\VehicleRepository                                                                 App\Repository\VehicleRepository                                            
  App\Repository\VehicleUnitRepository                                                             App\Repository\VehicleUnitRepository                                        
  App\Security\AppAuthenticator                                                                    App\Security\AppAuthenticator                                               
  App\Security\UserChecker                                                                         App\Security\UserChecker                                                    
  App\Service\AvailabilityService                                                                  App\Service\AvailabilityService                                             
  App\Service\PricingService                                                                       App\Service\PricingService                                                  
  App\Service\ReservationValidator                                                                 App\Service\ReservationValidator                                            
  App\Service\StockSyncService                                                                     App\Service\StockSyncService                                                
  App\Service\VehicleUnitAssignmentService                                                         App\Service\VehicleUnitAssignmentService                                    
  Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider                       Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider  
  Doctrine\Common\Persistence\ManagerRegistry                                                      alias for "doctrine"                                                        
  Doctrine\DBAL\Connection                                                                         alias for "doctrine.dbal.default_connection"                                
  Doctrine\DBAL\Connection $defaultConnection                                                      alias for "doctrine.dbal.default_connection"                                
  Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                                Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                           
  Doctrine\ORM\EntityManagerInterface                                                              alias for "doctrine.orm.default_entity_manager"                             
  Doctrine\ORM\EntityManagerInterface $defaultEntityManager                                        alias for "doctrine.orm.default_entity_manager"                             
  Doctrine\Persistence\ManagerRegistry                                                             alias for "doctrine"                                                        
  EasyCorp\Bundle\EasyAdminBundle\ArgumentResolver\AdminContextResolver                            EasyCorp\Bundle\EasyAdminBundle\ArgumentResolver\AdminContextResolver       
  EasyCorp\Bundle\EasyAdminBundle\ArgumentResolver\BatchActionDtoResolver                          EasyCorp\Bundle\EasyAdminBundle\ArgumentResolver\BatchActionDtoResolver     
