 ---------------------------------------------------- ---------------- -------- ------ ------------------------------------------------- 
  Name                                                 Method           Scheme   Host   Path                                             
 ---------------------------------------------------- ---------------- -------- ------ ------------------------------------------------- 
  ea_dashboard_customer_index                          GET              ANY      ANY    /admin/customer                                  
  ea_dashboard_customer_new                            GET|POST         ANY      ANY    /admin/customer/new                              
  ea_dashboard_customer_batch_delete                   POST             ANY      ANY    /admin/customer/batch-delete                     
  ea_dashboard_customer_autocomplete                   GET              ANY      ANY    /admin/customer/autocomplete                     
  ea_dashboard_customer_render_filters                 GET              ANY      ANY    /admin/customer/render-filters                   
  ea_dashboard_customer_edit                           GET|POST|PATCH   ANY      ANY    /admin/customer/{entityId}/edit                  
  ea_dashboard_customer_delete                         POST             ANY      ANY    /admin/customer/{entityId}/delete                
  ea_dashboard_customer_detail                         GET              ANY      ANY    /admin/customer/{entityId}                       
  ea_dashboard_location_index                          GET              ANY      ANY    /admin/location                                  
  ea_dashboard_location_new                            GET|POST         ANY      ANY    /admin/location/new                              
  ea_dashboard_location_batch_delete                   POST             ANY      ANY    /admin/location/batch-delete                     
  ea_dashboard_location_autocomplete                   GET              ANY      ANY    /admin/location/autocomplete                     
  ea_dashboard_location_render_filters                 GET              ANY      ANY    /admin/location/render-filters                   
  ea_dashboard_location_edit                           GET|POST|PATCH   ANY      ANY    /admin/location/{entityId}/edit                  
  ea_dashboard_location_delete                         POST             ANY      ANY    /admin/location/{entityId}/delete                
  ea_dashboard_location_detail                         GET              ANY      ANY    /admin/location/{entityId}                       
  ea_dashboard_reservation_index                       GET              ANY      ANY    /admin/reservation                               
  ea_dashboard_reservation_new                         GET|POST         ANY      ANY    /admin/reservation/new                           
  ea_dashboard_reservation_batch_delete                POST             ANY      ANY    /admin/reservation/batch-delete                  
  ea_dashboard_reservation_autocomplete                GET              ANY      ANY    /admin/reservation/autocomplete                  
  ea_dashboard_reservation_render_filters              GET              ANY      ANY    /admin/reservation/render-filters                
  ea_dashboard_reservation_edit                        GET|POST|PATCH   ANY      ANY    /admin/reservation/{entityId}/edit               
  ea_dashboard_reservation_delete                      POST             ANY      ANY    /admin/reservation/{entityId}/delete             
  ea_dashboard_reservation_detail                      GET              ANY      ANY    /admin/reservation/{entityId}                    
  ea_dashboard_user_index                              GET              ANY      ANY    /admin/user                                      
  ea_dashboard_user_new                                GET|POST         ANY      ANY    /admin/user/new                                  
  ea_dashboard_user_batch_delete                       POST             ANY      ANY    /admin/user/batch-delete                         
